Sublime Text实用技巧
Preferences.sublime-settings设置

打开方式Preferences> Settings-Default

// While you can edit this file, it's best to put your changes in
// "User/Preferences.sublime-settings", which overrides the settings in here.
//
// Settings may also be placed in file type specific options files, for
// example, in Packages/Python/Python.sublime-settings for python files.
{
// Sets the colors used within the text area
// 主题文件的路径
"color_scheme": "Packages/Color Scheme - Default/Monokai.tmTheme",

// Note that the font_face and font_size are overriden in the platform
// specific settings file, for example, "Preferences (Linux).sublime-settings".
// Because of this, setting them here will have no effect: you must set them
// in your User File Preferences.
// 设置字体和大小，必须在Settings-User里重写，这里设置没有任何效果
"font_face": "Consolas",
"font_size": 12,

// Valid options are "no_bold", "no_italic", "no_antialias", "gray_antialias",
// "subpixel_antialias" and "no_round" (OS X only)
// 字体选项：no_bold不显示粗体字，no_italic不显示斜体字，no_antialias和no_antialias关闭反锯齿
// subpixel_antialias和no_round是OS X系统独有的
"font_options": [],

// Characters that are considered to separate words
// 在文字上双击会全选当前的内容，如果里面出现以下字符，就会被截断
"word_separators": "./\\()\"'-:,.;<>~!@#$%^&*|+=[]{}`~?",

// Set to false to prevent line numbers being drawn in the gutter
// 是否显示行号
"line_numbers": true,

// Set to false to hide the gutter altogether
// 是否显示行号边栏
"gutter": true,

// Spacing between the gutter and the text
// 行号边栏和文字的间距
"margin": 4,

// Fold buttons are the triangles shown in the gutter to fold regions of text
// 是否显示代码折叠按钮
"fold_buttons": true,

// Hides the fold buttons unless the mouse is over the gutter
// 不管鼠标在不在行号边栏，代码折叠按钮一直显示
"fade_fold_buttons": true,

// Columns in which to display vertical rulers
//列显示垂直标尺，在中括号里填入数字，宽度按字符计算
"rulers": [],

// Set to true to turn spell checking on by default
// 是否打开拼写检查
"spell_check": false,

// The number of spaces a tab is considered equal to
// Tab键制表符宽度
"tab_size": 4,

// Set to true to insert spaces when tab is pressed
// 设为true时，缩进和遇到Tab键时使用空格替代
"translate_tabs_to_spaces": false,

// If translate_tabs_to_spaces is true, use_tab_stops will make tab and
// backspace insert/delete up to the next tabstop
// translate_tabs_to_spaces设置为true，Tab和Backspace的删除/插入作用于制表符宽度
// 否则作用于单个空格
"use_tab_stops": true,

// Set to false to disable detection of tabs vs. spaces on load
// false时禁止在载入的时候检测制表符和空格
"detect_indentation": true,

// Calculates indentation automatically when pressing enter
// 按回车时，自动与制表位对齐
"auto_indent": true,

// Makes auto indent a little smarter, e.g., by indenting the next line
// after an if statement in C. Requires auto_indent to be enabled.
//针对C语言的
"smart_indent": false,

// Adds whitespace up to the first open bracket when indenting. Requires
// auto_indent to be enabled.
// 需要启用auto_indent，第一次打开括号缩进时插入空格？（没测试出来效果...）
"indent_to_bracket": true,

// Trims white space added by auto_indent when moving the caret off the
// line.
// 显示对齐的白线是否根据回车、tab等操作自动填补
"trim_automatic_white_space": true,

// Disables horizontal scrolling if enabled.
// May be set to true, false, or "auto", where it will be disabled for
// source code, and otherwise enabled.
// 是否自动换行，如果选auto，需要加双引号
"word_wrap": false,

// Set to a value other than 0 to force wrapping at that column rather than the
// window width
// 设置窗口内文字区域的宽度
"wrap_width": 0,

// Set to false to prevent word wrapped lines from being indented to the same
// level
// 防止被缩进到同一级的字换行
"indent_subsequent_lines": true,

// Draws text centered in the window rather than left aligned
// 如果没有定义过，则文件居中显示（比如新建的文件）
"draw_centered": false,

// Controls auto pairing of quotes, brackets etc
// 自动匹配引号，括号等
"auto_match_enabled": true,

// Word list to use for spell checking
// 拼写检查的单词列表路径
"dictionary": "Packages/Language - English/en_US.dic",

// Set to true to draw a border around the visible rectangle on the minimap.
// The color of the border will be determined by the "minimapBorder" key in
// the color scheme
// 代码地图的可视区域部分是否加上边框，边框的颜色可在配色方案上加入minimapBorder键
"draw_minimap_border": false,

// If enabled, will highlight any line with a caret
// 突出显示当前光标所在的行
"highlight_line": false,

// Valid values are "smooth", "phase", "blink", "wide" and "solid".
// 设置光标闪动方式
"caret_style": "smooth",

// Set to false to disable underlining the brackets surrounding the caret
// 是否特殊显示当前光标所在的括号、代码头尾闭合标记
"match_brackets": true,

// Set to false if you'd rather only highlight the brackets when the caret is
// next to one
// 设为false时，只有光标在括号或头尾闭合标记的两端时，match_brackets才生效
"match_brackets_content": true,

// Set to false to not highlight square brackets. This only takes effect if
// match_brackets is true
// 是否突出显示圆括号，match_brackets为true生效
"match_brackets_square": false,

// Set to false to not highlight curly brackets. This only takes effect if
// match_brackets is true
// 是否突出显示大括号，match_brackets为true生效
"match_brackets_braces": false,

// Set to false to not highlight angle brackets. This only takes effect if
// match_brackets is true
// 是否突出显示尖括号，match_brackets为true生效
"match_brackets_angle": false,

// Enable visualization of the matching tag in HTML and XML
// html和xml下突出显示光标所在标签的两端，影响HTML、XML、CSS等
"match_tags": true,

// Highlights other occurrences of the currently selected text
// 全文突出显示和当前选中字符相同的字符
"match_selection": true,

// Additional spacing at the top of each line, in pixels
// 设置每一行到顶部，以像素为单位的间距，效果相当于行距
"line_padding_top": 1,

// Additional spacing at the bottom of each line, in pixels
// 设置每一行到底部，以像素为单位的间距，效果相当于行距
"line_padding_bottom": 1,

